id,prediction
ANS22086,0
ANS22087,0
ANS22088,2
ANS22089,0
ANS22090,2
ANS22091,0
ANS22092,3
ANS22093,1
ANS22094,0
ANS22095,3
ANS22096,0
ANS22097,0
ANS22098,2
ANS22099,2
ANS22100,3
ANS22101,3
ANS22102,0
ANS22103,3
ANS22104,1
ANS22105,1
ANS22106,0
ANS22107,3
ANS22108,0
ANS22109,0
ANS22110,3
ANS22111,0
ANS22112,3
ANS22113,2
ANS22114,0
ANS22115,0
ANS22116,3
ANS22117,2
ANS22118,1
ANS22119,1
ANS22120,1
ANS22121,2
ANS22122,2
ANS22123,0
ANS22124,0
ANS22125,0
ANS22126,0
ANS22127,1
ANS22128,0
ANS22129,3
ANS22130,0
ANS22131,0
ANS22132,0
ANS22133,2
ANS22134,2
ANS22135,0
ANS22136,2
ANS22137,0
ANS22138,0
ANS22139,0
ANS22140,0
ANS22141,0
ANS22142,3
ANS22143,2
ANS22144,3
ANS22145,0
ANS22146,0
ANS22147,0
ANS22148,0
ANS22149,1
ANS22150,2
ANS22151,3
ANS22152,0
ANS22153,1
ANS22154,0
ANS22155,0
ANS22156,0
ANS22157,0
ANS22158,2
ANS22159,0
ANS22160,0
ANS22161,0
ANS22162,3
ANS22163,3
ANS22164,0
ANS22165,1
ANS22166,1
ANS22167,0
ANS22168,1
ANS22169,1
ANS22170,2
ANS22171,3
ANS22172,0
ANS22173,3
ANS22174,3
ANS22175,0
ANS22176,0
ANS22177,3
ANS22178,0
ANS22179,0
ANS22180,1
ANS22181,1
ANS22182,3
ANS22183,0
ANS22184,0
ANS22185,0
ANS22186,2
ANS22187,2
ANS22188,2
ANS22189,3
ANS22190,1
ANS22191,1
ANS22192,2
ANS22193,3
ANS22194,1
ANS22195,0
ANS22196,1
ANS22197,3
ANS22198,0
ANS22199,3
ANS22200,0
ANS22201,0
ANS22202,2
ANS22203,3
ANS22204,0
ANS22205,1
ANS22206,0
ANS22207,0
ANS22208,1
ANS22209,0
ANS22210,0
ANS22211,0
ANS22212,0
ANS22213,2
ANS22214,2
ANS22215,0
ANS22216,1
ANS22217,2
ANS22218,2
ANS22219,0
ANS22220,2
ANS22221,0
ANS22222,0
ANS22223,0
ANS22224,0
ANS22225,0
ANS22226,2
ANS22227,1
ANS22228,0
ANS22229,0
ANS22230,1
ANS22231,0
ANS22232,0
ANS22233,0
ANS22234,2
ANS22235,0
ANS22236,2
ANS22237,0
ANS22238,1
ANS22239,0
ANS22240,3
ANS22241,0
ANS22242,0
ANS22243,3
ANS22244,0
ANS22245,0
ANS22246,2
ANS22247,2
ANS22248,0
ANS22249,0
ANS22250,0
ANS22251,0
ANS22252,2
ANS22253,2
ANS22254,1
ANS22255,3
ANS22256,0
ANS22257,0
ANS22258,0
ANS22259,3
ANS22260,3
ANS22261,0
ANS22262,0
ANS22263,1
ANS22264,3
ANS22265,2
ANS22266,0
ANS22267,2
ANS22268,2
ANS22269,2
ANS22270,0
ANS22271,0
ANS22272,0
ANS22273,0
ANS22274,0
ANS22275,2
ANS22276,0
ANS22277,0
ANS22278,2
ANS22279,1
ANS22280,0
ANS22281,0
ANS22282,1
ANS22283,3
ANS22284,0
ANS22285,0
ANS22286,0
ANS22287,0
ANS22288,1
ANS22289,0
ANS22290,0
ANS22291,0
ANS22292,0
ANS22293,0
ANS22294,1
ANS22295,1
ANS22296,0
ANS22297,0
ANS22298,2
ANS22299,0
ANS22300,2
ANS22301,3
ANS22302,3
ANS22303,0
ANS22304,0
ANS22305,0
ANS22306,0
ANS22307,2
ANS22308,0
ANS22309,0
ANS22310,1
ANS22311,1
ANS22312,1
ANS22313,2
ANS22314,0
ANS22315,3
ANS22316,1
ANS22317,3
ANS22318,0
ANS22319,1
ANS22320,3
ANS22321,0
ANS22322,0
ANS22323,0
ANS22324,1
ANS22325,0
ANS22326,1
ANS22327,1
ANS22328,0
ANS22329,2
ANS22330,1
ANS22331,0
ANS22332,2
ANS22333,2
ANS22334,0
ANS22335,0
ANS22336,0
ANS22337,3
ANS22338,1
ANS22339,1
ANS22340,2
ANS22341,0
ANS22342,2
ANS22343,1
ANS22344,1
ANS22345,0
ANS22346,0
ANS22347,0
ANS22348,2
ANS22349,3
ANS22350,3
ANS22351,0
ANS22352,0
ANS22353,0
ANS22354,0
ANS22355,2
ANS22356,1
ANS22357,2
ANS22358,2
ANS22359,0
ANS22360,3
ANS22361,3
ANS22362,0
ANS22363,1
ANS22364,1
ANS22365,2
ANS22366,1
ANS22367,0
ANS22368,1
ANS22369,1
ANS22370,0
ANS22371,0
ANS22372,0
ANS22373,1
ANS22374,3
ANS22375,0
ANS22376,1
ANS22377,2
ANS22378,0
ANS22379,0
ANS22380,0
ANS22381,1
ANS22382,3
ANS22383,3
ANS22384,0
ANS22385,3
ANS22386,0
ANS22387,2
ANS22388,2
ANS22389,1
ANS22390,1
ANS22391,0
ANS22392,3
ANS22393,0
ANS22394,3
ANS22395,0
ANS22396,0
ANS22397,0
ANS22398,3
ANS22399,0
ANS22400,0
ANS22401,0
ANS22402,2
ANS22403,0
ANS22404,1
ANS22405,0
ANS22406,2
ANS22407,0
ANS22408,1
ANS22409,3
ANS22410,0
ANS22411,0
ANS22412,1
ANS22413,3
ANS22414,0
ANS22415,3
ANS22416,0
ANS22417,1
ANS22418,1
ANS22419,2
ANS22420,1
ANS22421,0
ANS22422,2
ANS22423,2
ANS22424,1
ANS22425,2
ANS22426,0
ANS22427,3
ANS22428,0
ANS22429,2
ANS22430,0
ANS22431,1
ANS22432,0
ANS22433,1
ANS22434,0
ANS22435,2
ANS22436,0
ANS22437,3
ANS22438,1
ANS22439,3
ANS22440,1
ANS22441,1
ANS22442,0
ANS22443,0
ANS22444,1
ANS22445,0
ANS22446,2
ANS22447,0
ANS22448,0
ANS22449,0
ANS22450,0
ANS22451,0
ANS22452,1
ANS22453,1
ANS22454,0
ANS22455,0
ANS22456,0
ANS22457,2
ANS22458,2
ANS22459,2
ANS22460,3
ANS22461,0
ANS22462,1
ANS22463,2
ANS22464,0
ANS22465,0
ANS22466,0
ANS22467,3
ANS22468,0
ANS22469,1
ANS22470,2
ANS22471,1
ANS22472,0
ANS22473,3
ANS22474,0
ANS22475,3
ANS22476,1
ANS22477,1
ANS22478,1
ANS22479,1
ANS22480,0
ANS22481,0
ANS22482,0
ANS22483,3
ANS22484,0
ANS22485,2
ANS22486,1
ANS22487,3
ANS22488,2
ANS22489,0
ANS22490,0
ANS22491,0
ANS22492,2
ANS22493,0
ANS22494,1
ANS22495,1
ANS22496,3
ANS22497,2
ANS22498,2
ANS22499,2
ANS22500,1
ANS22501,0
ANS22502,0
ANS22503,0
ANS22504,2
ANS22505,0
ANS22506,1
ANS22507,2
ANS22508,3
ANS22509,0
ANS22510,3
ANS22511,1
ANS22512,3
ANS22513,1
ANS22514,0
ANS22515,1
ANS22516,1
ANS22517,2
ANS22518,0
ANS22519,0
ANS22520,1
ANS22521,2
ANS22522,0
ANS22523,1
ANS22524,3
ANS22525,2
ANS22526,2
ANS22527,2
ANS22528,1
ANS22529,3
ANS22530,0
ANS22531,3
ANS22532,2
ANS22533,0
ANS22534,0
ANS22535,0
ANS22536,0
ANS22537,1
ANS22538,0
ANS22539,3
ANS22540,1
ANS22541,1
ANS22542,1
ANS22543,3
ANS22544,2
ANS22545,1
ANS22546,0
ANS22547,0
ANS22548,0
ANS22549,2
ANS22550,0
ANS22551,3
ANS22552,0
ANS22553,1
ANS22554,2
ANS22555,2
ANS22556,1
ANS22557,2
ANS22558,1
ANS22559,0
ANS22560,3
ANS22561,0
ANS22562,2
ANS22563,0
ANS22564,0
ANS22565,0
ANS22566,2
ANS22567,2
ANS22568,1
ANS22569,0
ANS22570,3
ANS22571,3
ANS22572,3
ANS22573,0
ANS22574,0
ANS22575,1
ANS22576,2
ANS22577,0
ANS22578,0
ANS22579,3
ANS22580,0
ANS22581,2
ANS22582,0
ANS22583,0
ANS22584,0
ANS22585,2
ANS22586,2
ANS22587,0
ANS22588,0
ANS22589,0
ANS22590,0
ANS22591,3
ANS22592,1
ANS22593,0
ANS22594,2
ANS22595,1
ANS22596,1
ANS22597,2
ANS22598,0
ANS22599,1
ANS22600,0
ANS22601,1
ANS22602,2
ANS22603,0
ANS22604,1
ANS22605,0
ANS22606,3
ANS22607,2
ANS22608,0
ANS22609,0
ANS22610,1
ANS22611,1
ANS22612,0
ANS22613,0
ANS22614,0
ANS22615,0
ANS22616,2
ANS22617,0
ANS22618,3
ANS22619,0
ANS22620,0
ANS22621,0
ANS22622,1
ANS22623,0
ANS22624,0
ANS22625,2
ANS22626,3
ANS22627,0
ANS22628,2
ANS22629,0
ANS22630,2
ANS22631,2
ANS22632,3
ANS22633,0
ANS22634,0
ANS22635,1
ANS22636,0
ANS22637,0
ANS22638,1
ANS22639,0
ANS22640,2
ANS22641,1
ANS22642,0
ANS22643,0
ANS22644,3
ANS22645,2
ANS22646,0
ANS22647,0
ANS22648,2
ANS22649,0
ANS22650,0
ANS22651,0
ANS22652,0
ANS22653,0
ANS22654,1
ANS22655,2
ANS22656,2
ANS22657,0
ANS22658,0
ANS22659,0
ANS22660,1
ANS22661,0
ANS22662,0
ANS22663,2
ANS22664,3
ANS22665,1
ANS22666,1
ANS22667,1
ANS22668,0
ANS22669,0
ANS22670,2
ANS22671,0
ANS22672,1
ANS22673,0
ANS22674,1
ANS22675,0
ANS22676,2
ANS22677,0
ANS22678,2
ANS22679,0
ANS22680,1
ANS22681,2
ANS22682,1
ANS22683,0
ANS22684,0
ANS22685,2
ANS22686,1
ANS22687,3
ANS22688,3
ANS22689,0
ANS22690,2
ANS22691,3
ANS22692,1
ANS22693,3
ANS22694,1
ANS22695,3
ANS22696,0
ANS22697,1
ANS22698,0
ANS22699,0
ANS22700,2
ANS22701,2
ANS22702,0
ANS22703,2
ANS22704,0
ANS22705,0
ANS22706,1
ANS22707,2
ANS22708,1
ANS22709,1
ANS22710,3
ANS22711,0
ANS22712,3
ANS22713,1
ANS22714,0
ANS22715,2
ANS22716,3
ANS22717,0
ANS22718,0
ANS22719,2
ANS22720,2
ANS22721,3
ANS22722,0
ANS22723,0
ANS22724,0
ANS22725,2
ANS22726,0
ANS22727,3
ANS22728,0
ANS22729,0
ANS22730,0
ANS22731,2
ANS22732,3
ANS22733,1
ANS22734,0
ANS22735,1
ANS22736,0
ANS22737,2
ANS22738,0
ANS22739,3
ANS22740,2
ANS22741,3
ANS22742,2
ANS22743,0
ANS22744,0
ANS22745,0
ANS22746,0
ANS22747,3
ANS22748,1
ANS22749,0
ANS22750,0
ANS22751,0
ANS22752,1
ANS22753,0
ANS22754,2
ANS22755,0
ANS22756,1
ANS22757,1
ANS22758,1
ANS22759,0
ANS22760,0
ANS22761,0
ANS22762,2
ANS22763,1
ANS22764,1
ANS22765,3
ANS22766,0
ANS22767,0
ANS22768,1
ANS22769,1
ANS22770,3
ANS22771,3
ANS22772,0
ANS22773,3
ANS22774,0
ANS22775,2
ANS22776,0
ANS22777,0
ANS22778,1
ANS22779,3
ANS22780,1
ANS22781,0
ANS22782,1
ANS22783,2
ANS22784,1
ANS22785,0
ANS22786,0
ANS22787,1
ANS22788,1
ANS22789,1
ANS22790,1
ANS22791,0
ANS22792,1
ANS22793,0
ANS22794,1
ANS22795,0
ANS22796,0
ANS22797,0
ANS22798,1
ANS22799,1
ANS22800,0
ANS22801,0
ANS22802,0
ANS22803,2
ANS22804,1
ANS22805,2
ANS22806,0
ANS22807,1
ANS22808,1
ANS22809,0
ANS22810,1
ANS22811,3
ANS22812,0
ANS22813,2
ANS22814,0
ANS22815,1
ANS22816,0
ANS22817,3
ANS22818,1
ANS22819,0
ANS22820,0
ANS22821,2
ANS22822,2
ANS22823,0
ANS22824,2
ANS22825,0
ANS22826,1
ANS22827,1
ANS22828,1
ANS22829,0
ANS22830,3
ANS22831,3
ANS22832,0
ANS22833,2
ANS22834,0
ANS22835,1
ANS22836,3
ANS22837,0
ANS22838,0
ANS22839,2
ANS22840,2
ANS22841,0
ANS22842,0
ANS22843,0
ANS22844,0
ANS22845,1
ANS22846,0
ANS22847,1
ANS22848,2
ANS22849,1
ANS22850,3
ANS22851,1
ANS22852,0
ANS22853,1
ANS22854,0
ANS22855,3
ANS22856,1
ANS22857,1
ANS22858,1
ANS22859,1
ANS22860,2
ANS22861,2
ANS22862,0
ANS22863,1
ANS22864,0
ANS22865,0
ANS22866,1
ANS22867,0
ANS22868,2
ANS22869,0
ANS22870,1
ANS22871,0
ANS22872,0
ANS22873,2
ANS22874,2
ANS22875,2
ANS22876,3
ANS22877,2
ANS22878,3
ANS22879,0
ANS22880,0
ANS22881,0
ANS22882,2
ANS22883,3
ANS22884,0
ANS22885,3
ANS22886,1
ANS22887,0
ANS22888,0
ANS22889,0
ANS22890,0
ANS22891,2
ANS22892,0
ANS22893,1
ANS22894,3
ANS22895,0
ANS22896,1
ANS22897,0
ANS22898,1
ANS22899,0
ANS22900,0
ANS22901,1
ANS22902,3
ANS22903,1
ANS22904,0
ANS22905,1
ANS22906,0
ANS22907,1
ANS22908,3
ANS22909,0
ANS22910,3
ANS22911,1
ANS22912,3
ANS22913,2
ANS22914,0
ANS22915,0
ANS22916,1
ANS22917,0
ANS22918,0
ANS22919,0
ANS22920,2
ANS22921,1
ANS22922,2
ANS22923,0
ANS22924,3
ANS22925,2
ANS22926,2
ANS22927,1
ANS22928,0
ANS22929,0
ANS22930,2
ANS22931,1
ANS22932,2
ANS22933,0
ANS22934,2
ANS22935,1
ANS22936,0
ANS22937,2
ANS22938,3
ANS22939,1
ANS22940,0
ANS22941,1
ANS22942,3
ANS22943,1
ANS22944,0
ANS22945,2
ANS22946,3
ANS22947,2
ANS22948,0
ANS22949,1
ANS22950,0
ANS22951,1
ANS22952,0
ANS22953,0
ANS22954,3
ANS22955,1
ANS22956,2
ANS22957,0
ANS22958,2
ANS22959,1
ANS22960,0
ANS22961,1
ANS22962,0
ANS22963,2
ANS22964,3
ANS22965,0
ANS22966,2
ANS22967,2
ANS22968,0
ANS22969,0
ANS22970,2
ANS22971,0
ANS22972,3
ANS22973,0
ANS22974,0
ANS22975,2
ANS22976,2
ANS22977,0
ANS22978,0
ANS22979,3
ANS22980,2
ANS22981,0
ANS22982,3
ANS22983,0
ANS22984,0
ANS22985,1
ANS22986,0
ANS22987,0
ANS22988,0
ANS22989,1
ANS22990,1
ANS22991,0
ANS22992,0
ANS22993,2
ANS22994,1
ANS22995,0
ANS22996,2
ANS22997,0
ANS22998,1
ANS22999,0
ANS23000,0
ANS23001,0
ANS23002,3
ANS23003,1
ANS23004,3
ANS23005,2
ANS23006,2
ANS23007,2
ANS23008,0
ANS23009,0
ANS23010,0
ANS23011,0
ANS23012,2
ANS23013,0
ANS23014,0
ANS23015,1
ANS23016,0
ANS23017,0
ANS23018,1
ANS23019,0
ANS23020,0
ANS23021,0
ANS23022,1
ANS23023,0
ANS23024,0
ANS23025,2
ANS23026,0
ANS23027,1
ANS23028,0
ANS23029,1
ANS23030,1
ANS23031,2
ANS23032,0
ANS23033,1
ANS23034,1
ANS23035,1
ANS23036,2
ANS23037,0
ANS23038,2
ANS23039,3
ANS23040,3
ANS23041,0
ANS23042,0
ANS23043,1
ANS23044,2
ANS23045,3
ANS23046,0
ANS23047,2
ANS23048,1
ANS23049,1
ANS23050,0
ANS23051,0
ANS23052,0
ANS23053,0
ANS23054,1
ANS23055,1
ANS23056,2
ANS23057,1
ANS23058,1
ANS23059,1
ANS23060,0
ANS23061,1
ANS23062,1
ANS23063,2
ANS23064,0
ANS23065,2
ANS23066,0
ANS23067,1
ANS23068,1
ANS23069,0
ANS23070,1
ANS23071,0
ANS23072,2
ANS23073,0
ANS23074,0
ANS23075,2
ANS23076,0
ANS23077,0
ANS23078,0
ANS23079,0
ANS23080,1
ANS23081,2
ANS23082,0
ANS23083,3
ANS23084,0
ANS23085,1
ANS23086,2
ANS23087,0
ANS23088,0
ANS23089,1
ANS23090,2
ANS23091,1
ANS23092,0
ANS23093,2
ANS23094,0
ANS23095,3
ANS23096,1
ANS23097,0
ANS23098,0
ANS23099,0
ANS23100,1
ANS23101,2
ANS23102,0
ANS23103,1
ANS23104,3
ANS23105,1
ANS23106,0
ANS23107,1
ANS23108,0
ANS23109,2
ANS23110,0
ANS23111,0
ANS23112,1
ANS23113,3
ANS23114,3
ANS23115,1
ANS23116,1
ANS23117,3
ANS23118,3
ANS23119,0
ANS23120,0
ANS23121,1
ANS23122,1
ANS23123,0
ANS23124,3
ANS23125,0
ANS23126,2
ANS23127,0
ANS23128,0
ANS23129,3
ANS23130,3
ANS23131,2
ANS23132,2
ANS23133,2
ANS23134,1
ANS23135,0
ANS23136,0
ANS23137,0
ANS23138,1
ANS23139,0
ANS23140,0
ANS23141,0
ANS23142,3
ANS23143,3
ANS23144,3
ANS23145,0
ANS23146,1
ANS23147,0
ANS23148,2
ANS23149,0
ANS23150,0
ANS23151,0
ANS23152,2
ANS23153,2
ANS23154,0
ANS23155,2
ANS23156,2
ANS23157,3
ANS23158,1
ANS23159,2
ANS23160,0
ANS23161,1
ANS23162,0
ANS23163,0
ANS23164,2
ANS23165,2
ANS23166,0
ANS23167,2
ANS23168,0
ANS23169,0
ANS23170,3
ANS23171,3
ANS23172,0
ANS23173,1
ANS23174,1
ANS23175,0
ANS23176,1
ANS23177,0
ANS23178,3
ANS23179,0
ANS23180,1
ANS23181,3
ANS23182,1
ANS23183,2
ANS23184,1
ANS23185,1
ANS23186,3
ANS23187,0
ANS23188,1
ANS23189,1
ANS23190,0
ANS23191,0
ANS23192,0
ANS23193,1
ANS23194,3
ANS23195,2
ANS23196,0
ANS23197,0
ANS23198,2
ANS23199,2
ANS23200,0
ANS23201,1
ANS23202,3
ANS23203,0
ANS23204,0
ANS23205,2
ANS23206,2
ANS23207,0
ANS23208,0
ANS23209,3
ANS23210,0
ANS23211,0
ANS23212,0
ANS23213,0
ANS23214,2
ANS23215,3
ANS23216,0
ANS23217,0
ANS23218,1
ANS23219,3
ANS23220,0
ANS23221,1
ANS23222,0
ANS23223,1
ANS23224,3
ANS23225,0
ANS23226,1
ANS23227,0
ANS23228,0
ANS23229,3
ANS23230,1
ANS23231,0
ANS23232,1
ANS23233,2
ANS23234,0
ANS23235,3
ANS23236,0
ANS23237,0
ANS23238,0
ANS23239,2
ANS23240,0
ANS23241,1
ANS23242,1
ANS23243,0
ANS23244,2
ANS23245,0
ANS23246,0
ANS23247,1
ANS23248,3
ANS23249,2
ANS23250,3
ANS23251,3
ANS23252,1
ANS23253,0
ANS23254,2
ANS23255,3
ANS23256,2
ANS23257,1
ANS23258,0
ANS23259,1
ANS23260,0
ANS23261,0
ANS23262,0
ANS23263,1
ANS23264,1
ANS23265,3
ANS23266,0
ANS23267,1
ANS23268,1
ANS23269,0
ANS23270,0
ANS23271,0
ANS23272,0
ANS23273,0
ANS23274,0
ANS23275,2
ANS23276,1
ANS23277,0
ANS23278,2
ANS23279,1
ANS23280,0
ANS23281,2
ANS23282,1
ANS23283,1
ANS23284,2
ANS23285,1
ANS23286,0
ANS23287,1
ANS23288,1
ANS23289,0
ANS23290,2
ANS23291,1
ANS23292,0
ANS23293,0
ANS23294,2
ANS23295,3
ANS23296,0
ANS23297,2
ANS23298,0
ANS23299,1
ANS23300,2
ANS23301,2
ANS23302,0
ANS23303,1
ANS23304,0
ANS23305,0
ANS23306,0
ANS23307,3
ANS23308,1
ANS23309,0
ANS23310,1
ANS23311,2
ANS23312,1
ANS23313,0
ANS23314,1
ANS23315,2
ANS23316,0
ANS23317,2
ANS23318,0
ANS23319,0
ANS23320,0
ANS23321,1
ANS23322,0
ANS23323,0
ANS23324,2
ANS23325,0
ANS23326,2
ANS23327,1
ANS23328,0
ANS23329,0
ANS23330,1
ANS23331,2
ANS23332,3
ANS23333,2
ANS23334,2
ANS23335,2
ANS23336,0
ANS23337,0
ANS23338,1
ANS23339,0
ANS23340,0
ANS23341,0
ANS23342,0
ANS23343,3
ANS23344,0
ANS23345,3
ANS23346,1
ANS23347,1
ANS23348,0
ANS23349,3
ANS23350,3
ANS23351,0
ANS23352,3
ANS23353,0
ANS23354,0
ANS23355,3
ANS23356,1
ANS23357,0
ANS23358,1
ANS23359,1
ANS23360,0
ANS23361,0
ANS23362,0
ANS23363,0
ANS23364,2
ANS23365,3
ANS23366,1
ANS23367,2
ANS23368,0
ANS23369,1
ANS23370,1
ANS23371,0
ANS23372,2
ANS23373,0
ANS23374,2
ANS23375,2
ANS23376,0
ANS23377,0
ANS23378,0
ANS23379,0
ANS23380,0
ANS23381,0
ANS23382,3
ANS23383,2
ANS23384,3
ANS23385,2
ANS23386,1
ANS23387,1
ANS23388,1
ANS23389,0
ANS23390,3
ANS23391,0
ANS23392,3
ANS23393,1
ANS23394,0
ANS23395,0
ANS23396,0
ANS23397,1
ANS23398,2
ANS23399,0
ANS23400,0
ANS23401,0
ANS23402,3
ANS23403,3
ANS23404,0
ANS23405,0
ANS23406,0
ANS23407,3
ANS23408,2
ANS23409,0
ANS23410,1
ANS23411,1
ANS23412,3
ANS23413,3
ANS23414,2
ANS23415,0
ANS23416,1
ANS23417,0
ANS23418,1
ANS23419,3
ANS23420,0
ANS23421,1
ANS23422,0
ANS23423,0
ANS23424,2
ANS23425,0
ANS23426,1
ANS23427,0
ANS23428,2
ANS23429,1
ANS23430,1
ANS23431,1
ANS23432,1
ANS23433,2
ANS23434,0
ANS23435,0
ANS23436,3
ANS23437,2
ANS23438,0
ANS23439,1
ANS23440,0
ANS23441,0
ANS23442,0
ANS23443,0
ANS23444,0
ANS23445,0
ANS23446,2
ANS23447,2
ANS23448,2
ANS23449,2
ANS23450,0
ANS23451,1
ANS23452,1
ANS23453,3
ANS23454,1
ANS23455,0
ANS23456,1
ANS23457,0
ANS23458,2
ANS23459,0
ANS23460,0
ANS23461,1
ANS23462,1
ANS23463,2
ANS23464,1
ANS23465,1
ANS23466,0
ANS23467,0
ANS23468,1
ANS23469,0
ANS23470,0
ANS23471,2
ANS23472,3
ANS23473,1
ANS23474,2
ANS23475,0
ANS23476,1
ANS23477,2
ANS23478,1
ANS23479,3
ANS23480,1
ANS23481,0
ANS23482,1
ANS23483,1
ANS23484,1
ANS23485,0
ANS23486,1
ANS23487,2
ANS23488,0
ANS23489,1
ANS23490,2
ANS23491,0
ANS23492,1
ANS23493,1
ANS23494,0
ANS23495,1
ANS23496,2
ANS23497,1
ANS23498,2
ANS23499,0
ANS23500,3
ANS23501,2
ANS23502,0
ANS23503,0
ANS23504,0
ANS23505,1
ANS23506,0
ANS23507,0
ANS23508,2
ANS23509,2
ANS23510,0
ANS23511,1
ANS23512,0
ANS23513,3
ANS23514,2
ANS23515,1
ANS23516,1
ANS23517,0
ANS23518,0
ANS23519,0
ANS23520,0
ANS23521,0
ANS23522,2
ANS23523,2
ANS23524,0
ANS23525,2
ANS23526,0
ANS23527,0
ANS23528,0
ANS23529,1
ANS23530,2
ANS23531,2
ANS23532,1
ANS23533,0
ANS23534,0
ANS23535,0
ANS23536,0
ANS23537,0
ANS23538,2
ANS23539,1
ANS23540,2
ANS23541,0
ANS23542,0
ANS23543,0
ANS23544,0
ANS23545,1
ANS23546,2
ANS23547,0
ANS23548,0
ANS23549,3
ANS23550,2
ANS23551,2
ANS23552,0
ANS23553,1
ANS23554,0
ANS23555,0
ANS23556,1
ANS23557,0
ANS23558,2
ANS23559,1
ANS23560,1
ANS23561,0
ANS23562,0
ANS23563,0
ANS23564,0
ANS23565,1
ANS23566,2
ANS23567,1
ANS23568,2
ANS23569,3
ANS23570,1
ANS23571,3
ANS23572,0
ANS23573,2
ANS23574,0
ANS23575,0
ANS23576,1
ANS23577,1
ANS23578,2
ANS23579,0
ANS23580,3
ANS23581,0
ANS23582,1
ANS23583,3
ANS23584,1
ANS23585,0
ANS23586,2
ANS23587,2
ANS23588,1
ANS23589,0
ANS23590,0
ANS23591,1
ANS23592,0
ANS23593,0
ANS23594,0
ANS23595,0
ANS23596,2
ANS23597,0
ANS23598,0
ANS23599,0
ANS23600,0
ANS23601,0
ANS23602,1
ANS23603,1
ANS23604,1
ANS23605,1
ANS23606,1
ANS23607,2
ANS23608,2
ANS23609,0
ANS23610,0
ANS23611,1
ANS23612,2
ANS23613,1
ANS23614,2
ANS23615,2
ANS23616,0
ANS23617,2
ANS23618,0
ANS23619,1
ANS23620,3
ANS23621,1
ANS23622,0
ANS23623,0
ANS23624,0
ANS23625,1
ANS23626,1
ANS23627,1
ANS23628,2
ANS23629,0
ANS23630,0
ANS23631,0
ANS23632,0
ANS23633,0
ANS23634,0
ANS23635,3
ANS23636,0
ANS23637,0
ANS23638,1
ANS23639,0
ANS23640,2
ANS23641,0
ANS23642,1
ANS23643,2
ANS23644,3
ANS23645,0
ANS23646,0
ANS23647,0
ANS23648,3
ANS23649,1
ANS23650,2
ANS23651,0
ANS23652,2
ANS23653,0
ANS23654,3
ANS23655,3
ANS23656,1
ANS23657,2
ANS23658,0
ANS23659,3
ANS23660,0
ANS23661,0
ANS23662,1
ANS23663,1
ANS23664,2
ANS23665,2
ANS23666,1
ANS23667,2
ANS23668,3
ANS23669,2
ANS23670,2
ANS23671,3
ANS23672,3
ANS23673,1
ANS23674,0
ANS23675,0
ANS23676,0
ANS23677,3
ANS23678,2
ANS23679,3
ANS23680,0
ANS23681,2
ANS23682,3
ANS23683,3
ANS23684,3
ANS23685,0
ANS23686,0
ANS23687,0
ANS23688,3
ANS23689,0
ANS23690,0
ANS23691,0
ANS23692,0
ANS23693,1
ANS23694,1
ANS23695,1
ANS23696,2
ANS23697,1
ANS23698,0
ANS23699,0
ANS23700,0
ANS23701,1
ANS23702,0
ANS23703,0
ANS23704,0
ANS23705,1
ANS23706,1
ANS23707,0
ANS23708,0
ANS23709,1
ANS23710,2
ANS23711,3
ANS23712,1
ANS23713,0
ANS23714,2
ANS23715,2
ANS23716,1
ANS23717,2
ANS23718,0
ANS23719,0
ANS23720,3
ANS23721,1
ANS23722,0
ANS23723,2
ANS23724,1
ANS23725,1
ANS23726,0
ANS23727,1
ANS23728,0
ANS23729,0
ANS23730,3
ANS23731,3
ANS23732,2
ANS23733,1
ANS23734,2
ANS23735,1
ANS23736,2
ANS23737,2
ANS23738,0
ANS23739,2
ANS23740,2
ANS23741,0
ANS23742,0
ANS23743,0
ANS23744,0
ANS23745,0
ANS23746,3
ANS23747,1
ANS23748,1
ANS23749,3
ANS23750,2
ANS23751,2
ANS23752,1
ANS23753,0
ANS23754,0
ANS23755,3
ANS23756,0
ANS23757,2
ANS23758,0
ANS23759,2
ANS23760,3
ANS23761,0
ANS23762,0
ANS23763,3
ANS23764,0
ANS23765,0
ANS23766,0
ANS23767,2
ANS23768,0
ANS23769,2
ANS23770,3
ANS23771,2
ANS23772,0
ANS23773,2
ANS23774,0
ANS23775,0
ANS23776,2
ANS23777,0
ANS23778,0
ANS23779,2
ANS23780,0
ANS23781,1
ANS23782,0
ANS23783,3
ANS23784,0
ANS23785,1
ANS23786,1
ANS23787,3
ANS23788,1
ANS23789,0
ANS23790,1
ANS23791,2
ANS23792,1
ANS23793,1
ANS23794,0
ANS23795,1
ANS23796,2
ANS23797,2
ANS23798,2
ANS23799,1
ANS23800,0
ANS23801,2
ANS23802,2
ANS23803,0
ANS23804,0
ANS23805,2
ANS23806,1
ANS23807,3
ANS23808,0
ANS23809,3
ANS23810,2
ANS23811,0
ANS23812,3
ANS23813,0
ANS23814,2
ANS23815,0
ANS23816,0
ANS23817,1
ANS23818,2
ANS23819,2
ANS23820,2
ANS23821,2
ANS23822,0
ANS23823,3
ANS23824,0
ANS23825,1
ANS23826,0
ANS23827,1
ANS23828,0
ANS23829,3
ANS23830,2
ANS23831,1
ANS23832,1
ANS23833,1
ANS23834,1
